date,portfolio_value,cash,invested_value,daily_return,positions
2022-11-22 20:11:00.030202,99470.80511474078,97481.34922332814,1989.4558914126392,-0.00529194885259221,{'SPY': 6.052315099834635}
2022-11-23 20:11:00.030202,99492.27910836822,97481.34922332814,2010.929885040081,-0.005077208916317799,{'SPY': 6.052315099834635}
2022-11-24 20:11:00.030202,99442.67540571708,99442.67540571708,0.0,-0.0055732459428292636,{'SPY': 0.0}
2022-11-25 20:11:00.030202,99442.67540571708,99442.67540571708,0.0,-0.0055732459428292636,{'SPY': 0.0}
2022-11-28 20:11:00.030202,99442.67540571708,99442.67540571708,0.0,-0.0055732459428292636,{'SPY': 0.0}
2022-11-29 20:11:00.030202,99442.67540571708,99442.67540571708,0.0,-0.0055732459428292636,{'SPY': 0.0}
2022-11-30 20:11:00.030202,99436.73370586158,93495.03385036999,5941.699855491592,-0.005632662941384203,{'SPY': 18.394438991027616}
2022-12-01 20:11:00.030202,99372.06057236808,97383.32589825084,1988.7346741172369,-0.0062793942763191835,{'SPY': 6.220398413186118}
2022-12-02 20:11:00.030202,99391.31803168594,99391.31803168594,0.0,-0.006086819683140621,{'SPY': 0.0}
2022-12-05 20:11:00.030202,99391.31803168594,99391.31803168594,0.0,-0.006086819683140621,{'SPY': 0.0}
2022-12-06 20:11:00.030202,99388.58477044007,96655.3235245687,2733.26124587137,-0.006114152295599307,{'SPY': 8.516149745971358}
2022-12-07 20:11:00.030202,99389.08330094902,99389.08330094902,0.0,-0.0061091669905097845,{'SPY': 0.0}
2022-12-08 20:11:00.030202,99387.095519283,97399.31385326402,1987.7816660189856,-0.006129044807170025,{'SPY': 6.244009438307528}
2022-12-09 20:11:00.030202,99447.85580890017,93236.16233894498,6211.693469955193,-0.005521441910998237,{'SPY': 18.895042986694705}
2022-12-12 20:11:00.030202,99510.02731540635,93236.16233894498,6273.864976461366,-0.004899726845936536,{'SPY': 18.895042986694705}
2022-12-13 20:11:00.030202,99318.48596139756,97328.28541508943,1990.2005463081296,-0.0068151403860243764,{'SPY': 6.1784966946735}
2022-12-14 20:11:00.030202,99325.04728385745,97328.28541508943,1996.7618687680224,-0.006749527161425517,{'SPY': 6.1784966946735}
2022-12-15 20:11:00.030202,99306.22421512008,97328.28541508943,1977.9388000306499,-0.006937757848799242,{'SPY': 6.1784966946735}
2022-12-16 20:11:00.030202,99330.49988034615,99330.49988034615,0.0,-0.006695001196538541,{'SPY': 0.0}
2022-12-19 20:11:00.030202,99330.49988034615,99330.49988034615,0.0,-0.006695001196538541,{'SPY': 0.0}
2022-12-20 20:11:00.030202,99330.49988034615,99330.49988034615,0.0,-0.006695001196538541,{'SPY': 0.0}
2022-12-21 20:11:00.030202,99328.51327034854,97341.90327274162,1986.6099976069236,-0.006714867296514604,{'SPY': 6.152650188533216}
2022-12-22 20:11:00.030202,99355.30534421062,97341.90327274162,2013.4020714689977,-0.006446946557893796,{'SPY': 6.152650188533216}
2022-12-23 20:11:00.030202,99318.08369757781,99318.08369757781,0.0,-0.006819163024221919,{'SPY': 0.0}
2022-12-26 20:11:00.030202,99316.09733590386,97329.7356619523,1986.3616739515564,-0.006839026640961365,{'SPY': 6.2062008200376555}
2022-12-27 20:11:00.030202,99300.9661156338,99300.9661156338,0.0,-0.0069903388436620695,{'SPY': 0.0}
2022-12-28 20:11:00.030202,99300.9661156338,99300.9661156338,0.0,-0.0069903388436620695,{'SPY': 0.0}
2022-12-29 20:11:00.030202,99300.9661156338,99300.9661156338,0.0,-0.0069903388436620695,{'SPY': 0.0}
2022-12-30 20:11:00.030202,99300.9661156338,99300.9661156338,0.0,-0.0069903388436620695,{'SPY': 0.0}
2023-01-02 20:11:00.030202,99298.98009631148,97312.96077399881,1986.0193223126698,-0.007010199036885156,{'SPY': 6.21380663580136}
2023-01-03 20:11:00.030202,99323.12464885303,93116.93839283356,6206.186256019471,-0.006768753511469661,{'SPY': 19.14460352617946}
2023-01-04 20:11:00.030202,99517.37834452794,99517.37834452794,0.0,-0.004826216554720597,{'SPY': 0.0}
2023-01-05 20:11:00.030202,99517.37834452794,99517.37834452794,0.0,-0.004826216554720597,{'SPY': 0.0}
2023-01-06 20:11:00.030202,99511.43218117185,93565.26882508631,5946.163356085541,-0.00488567818828145,{'SPY': 17.887140517258395}
2023-01-09 20:11:00.030202,99471.21523935223,93565.26882508631,5905.946414265913,-0.005287847606477714,{'SPY': 17.887140517258395}
2023-01-10 20:11:00.030202,99580.3817189125,99580.3817189125,0.0,-0.004196182810875082,{'SPY': 0.0}
2023-01-11 20:11:00.030202,99577.64325841522,96839.18276114513,2738.460497270091,-0.00422356741584784,{'SPY': 8.218345211463836}
2023-01-12 20:11:00.030202,99597.24321824235,96839.18276114513,2758.060457097221,-0.004027567817576516,{'SPY': 8.218345211463836}
2023-01-13 20:11:00.030202,99627.87807494256,99627.87807494256,0.0,-0.003721219250574337,{'SPY': 0.0}
2023-01-16 20:11:00.030202,99625.1383082955,96885.37166123457,2739.7666470609256,-0.003748616917044978,{'SPY': 8.175663466512512}
2023-01-17 20:11:00.030202,99621.32321759453,99621.32321759453,0.0,-0.0037867678240547376,{'SPY': 0.0}
2023-01-18 20:11:00.030202,99619.33079113018,97626.9043267783,1992.4264643518836,-0.003806692088698216,{'SPY': 6.248557049038524}
2023-01-19 20:11:00.030202,99585.44834791456,93359.24017346892,6226.208174445637,-0.004145516520854486,{'SPY': 19.82100563883907}
2023-01-20 20:11:00.030202,99560.75929948641,97569.05033252812,1991.7089669582929,-0.004392407005135879,{'SPY': 6.361484406355709}
2023-01-23 20:11:00.030202,99524.4768396848,97569.05033252812,1955.426507156677,-0.004755231603152055,{'SPY': 6.361484406355709}
2023-01-24 20:11:00.030202,99573.33545795274,97569.05033252812,2004.2851254246198,-0.0042666454204726145,{'SPY': 6.361484406355709}
2023-01-25 20:11:00.030202,99531.34143414893,97569.05033252812,1962.291101620809,-0.004686585658510767,{'SPY': 6.361484406355709}
2023-01-26 20:11:00.030202,99519.3701489913,97569.05033252812,1950.3198164631758,-0.00480629851008707,{'SPY': 6.361484406355709}
2023-01-27 20:11:00.030202,99524.17009797998,97569.05033252812,1955.119765451862,-0.004758299020200196,{'SPY': 6.361484406355709}
2023-01-30 20:11:00.030202,99565.41722103201,99565.41722103201,0.0,-0.004345827789679846,{'SPY': 0.0}
2023-01-31 20:11:00.030202,99559.46818735305,93610.43450839639,5949.0336789566645,-0.004405318126469493,{'SPY': 19.34479627094215}
2023-02-01 20:11:00.030202,99662.17359489112,97670.98423114406,1991.189363747064,-0.003378264051088764,{'SPY': 6.360700326739934}
2023-02-02 20:11:00.030202,99659.23843375508,93430.35258407438,6228.885849680693,-0.0034076156624492926,{'SPY': 19.884699231096214}
2023-02-03 20:11:00.030202,99570.64729646214,93430.35258407438,6140.294712387753,-0.004293527035378664,{'SPY': 19.884699231096214}
2023-02-06 20:11:00.030202,99612.08470292564,97620.6717569964,1991.4129459292453,-0.0038791529707435934,{'SPY': 6.40140917068528}
2023-02-07 20:11:00.030202,99617.02820541705,99617.02820541705,0.0,-0.003829717945829425,{'SPY': 0.0}
2023-02-08 20:11:00.030202,99617.02820541705,99617.02820541705,0.0,-0.003829717945829425,{'SPY': 0.0}
2023-02-09 20:11:00.030202,99617.02820541705,99617.02820541705,0.0,-0.003829717945829425,{'SPY': 0.0}
2023-02-10 20:11:00.030202,99610.80214115421,93384.73787831565,6226.0642628385685,-0.0038919785884579117,{'SPY': 20.190773974036045}
2023-02-13 20:11:00.030202,99624.51666758285,93384.73787831565,6239.778789267206,-0.0037548333241714804,{'SPY': 20.190773974036045}
2023-02-14 20:11:00.030202,99686.04459335208,96946.37038499356,2739.674208358527,-0.0031395540664791444,{'SPY': 8.773555350376082}
2023-02-15 20:11:00.030202,99752.5919709345,96946.37038499356,2806.221585940948,-0.0024740802906549897,{'SPY': 8.773555350376082}
2023-02-16 20:11:00.030202,99699.13579221602,99699.13579221602,0.0,-0.003008642077839796,{'SPY': 0.0}
2023-02-17 20:11:00.030202,99697.14180950019,97703.15909365586,1993.9827158443222,-0.0030285819049981066,{'SPY': 6.1490089920718844}
2023-02-20 20:11:00.030202,99639.75236087723,97703.15909365586,1936.5932672213676,-0.0036024763912276825,{'SPY': 6.1490089920718844}
2023-02-21 20:11:00.030202,99636.31146761418,97703.15909365586,1933.1523739583208,-0.0036368853238581966,{'SPY': 6.1490089920718844}
2023-02-22 20:11:00.030202,99654.3376458665,97703.15909365586,1951.1785522106366,-0.0034566235413350244,{'SPY': 6.1490089920718844}
2023-02-23 20:11:00.030202,99663.53721472766,97703.15909365586,1960.3781210718007,-0.003364627852723401,{'SPY': 6.1490089920718844}
2023-02-24 20:11:00.030202,99646.20650606832,97703.15909365586,1943.0474124124594,-0.003537934939316756,{'SPY': 6.1490089920718844}
2023-02-27 20:11:00.030202,99636.82222393269,93408.93431730341,6227.887906629272,-0.0036317777606731383,{'SPY': 19.7607152767349}
2023-02-28 20:11:00.030202,99593.88084950222,93408.93431730341,6184.94653219881,-0.004061191504977746,{'SPY': 19.7607152767349}
2023-03-01 20:11:00.030202,99536.16211896056,99536.16211896056,0.0,-0.004638378810394306,{'SPY': 0.0}
2023-03-02 20:11:00.030202,99533.42487450229,96796.18041623087,2737.2444582714234,-0.004665751254977035,{'SPY': 8.703694778779488}
2023-03-03 20:11:00.030202,99549.45207663854,96796.18041623087,2753.2716604076704,-0.004505479233614551,{'SPY': 8.703694778779488}
2023-03-06 20:11:00.030202,99519.48615541996,99519.48615541996,0.0,-0.004805138445800439,{'SPY': 0.0}
2023-03-07 20:11:00.030202,99513.26618753525,93293.2983028215,6219.967884713755,-0.004867338124647458,{'SPY': 19.585086663166358}
2023-03-08 20:11:00.030202,99538.79531997429,99538.79531997429,0.0,-0.004612046800257064,{'SPY': 0.0}
2023-03-09 20:11:00.030202,99536.8045440679,97546.02863766841,1990.775906399489,-0.004631954559320972,{'SPY': 6.158409699991493}
2023-03-10 20:11:00.030202,99552.66492992,93605.34085841195,5947.324071508061,-0.004473350700799905,{'SPY': 18.216726009227955}
2023-03-13 20:11:00.030202,99475.8077189977,99475.8077189977,0.0,-0.005241922810023003,{'SPY': 0.0}
2023-03-14 20:11:00.030202,99475.8077189977,99475.8077189977,0.0,-0.005241922810023003,{'SPY': 0.0}
2023-03-15 20:11:00.030202,99473.81820284332,97484.30204846337,1989.5161543799477,-0.0052618179715667734,{'SPY': 6.14469874825336}
2023-03-16 20:11:00.030202,99488.81969586635,93271.70605818863,6217.113637677714,-0.005111803041336516,{'SPY': 19.018168591158748}
2023-03-17 20:11:00.030202,99483.7607659312,99483.7607659312,0.0,-0.005162392340687938,{'SPY': 0.0}
2023-03-20 20:11:00.030202,99481.77109071589,97492.09587539727,1989.6752153186244,-0.00518228909284113,{'SPY': 6.07156627724019}
2023-03-21 20:11:00.030202,99520.89800097304,97492.09587539727,2028.8021255757776,-0.0047910199902695405,{'SPY': 6.07156627724019}
2023-03-22 20:11:00.030202,99499.70144035153,93279.64531529072,6220.056125060815,-0.005002985596484599,{'SPY': 18.771857949751794}
2023-03-23 20:11:00.030202,99549.57189789477,97559.57786908773,1989.9940288070356,-0.00450428102105227,{'SPY': 5.95387793367467}
2023-03-24 20:11:00.030202,99544.53146234399,97559.57786908773,1984.9535932562576,-0.004554685376560119,{'SPY': 5.95387793367467}
2023-03-27 20:11:00.030202,99539.04263284265,97559.57786908773,1979.4647637549206,-0.0046095736715734414,{'SPY': 5.95387793367467}
2023-03-28 20:11:00.030202,99572.6572161506,97559.57786908773,2013.0793470628705,-0.004273427838493937,{'SPY': 5.95387793367467}
2023-03-29 20:11:00.030202,99596.54917458147,99596.54917458147,0.0,-0.004034508254185387,{'SPY': 0.0}
2023-03-30 20:11:00.030202,99596.54917458147,99596.54917458147,0.0,-0.004034508254185387,{'SPY': 0.0}
2023-03-31 20:11:00.030202,99594.55724359797,97602.62626010634,1991.9309834916348,-0.004054427564020302,{'SPY': 5.630379711743193}
2023-04-03 20:11:00.030202,99596.18078213352,97602.62626010634,1993.5545220271888,-0.004038192178664746,{'SPY': 5.630379711743193}
2023-04-04 20:11:00.030202,99613.63428799454,93662.76248626207,5950.871801732472,-0.003863657120054542,{'SPY': 16.62858550696023}
2023-04-05 20:11:00.030202,99585.7275815737,96846.35263865384,2739.3749429198506,-0.004142724184263091,{'SPY': 7.686595189593383}
2023-04-06 20:11:00.030202,99597.66340196718,99597.66340196718,0.0,-0.004023365980328264,{'SPY': 0.0}
2023-04-07 20:11:00.030202,99597.66340196718,99597.66340196718,0.0,-0.004023365980328264,{'SPY': 0.0}
2023-04-10 20:11:00.030202,99591.43854800456,93366.58458538161,6224.853962622947,-0.0040856145199543725,{'SPY': 17.36488632604012}
2023-04-11 20:11:00.030202,99643.83892063536,99643.83892063536,0.0,-0.0035616107936463637,{'SPY': 0.0}
2023-04-12 20:11:00.030202,99641.84604385695,97648.96926544423,1992.8767784127122,-0.003581539561430591,{'SPY': 5.573032494026031}
2023-04-13 20:11:00.030202,99701.21933833281,93473.60396059175,6227.6153777410655,-0.002987806616671862,{'SPY': 16.87723396825713}
2023-04-14 20:11:00.030202,99606.21407783321,97612.18969106655,1994.0243867666577,-0.003937859221667894,{'SPY': 5.483945167752699}
2023-04-17 20:11:00.030202,99570.8942644661,97612.18969106655,1958.7045733995474,-0.0042910573553389675,{'SPY': 5.483945167752699}
2023-04-18 20:11:00.030202,99601.67010170934,93378.48921018021,6223.180891529133,-0.0039832989829066134,{'SPY': 17.117627339973037}
2023-04-19 20:11:00.030202,99678.68159439921,93378.48921018021,6300.192384219001,-0.0032131840560079006,{'SPY': 17.117627339973037}
2023-04-20 20:11:00.030202,99736.44406439249,97742.87043250451,1993.573631887979,-0.002635559356075068,{'SPY': 5.363645835777744}
2023-04-21 20:11:00.030202,99756.2306467932,97742.87043250451,2013.3602142886957,-0.0024376935320679083,{'SPY': 5.363645835777744}
2023-04-24 20:11:00.030202,99754.85347238538,99754.85347238538,0.0,-0.0024514652761461475,{'SPY': 0.0}
2023-04-25 20:11:00.030202,99752.85837531593,97757.76130586822,1995.0970694477146,-0.002471416246840663,{'SPY': 5.383069944634707}
2023-04-26 20:11:00.030202,99756.12448562919,97757.76130586822,1998.3631797609705,-0.00243875514370806,{'SPY': 5.383069944634707}
2023-04-27 20:11:00.030202,99734.84637761774,99734.84637761774,0.0,-0.002651536223822637,{'SPY': 0.0}
2023-04-28 20:11:00.030202,99732.85168069019,97738.15475313783,1994.6969275523588,-0.0026714831930980676,{'SPY': 5.344742431918349}
2023-05-01 20:11:00.030202,99729.44900554811,97738.15475313783,1991.2942524102837,-0.0027055099445189024,{'SPY': 5.344742431918349}
2023-05-02 20:11:00.030202,99703.81990254184,99703.81990254184,0.0,-0.002961800974581541,{'SPY': 0.0}
2023-05-03 20:11:00.030202,99703.81990254184,99703.81990254184,0.0,-0.002961800974581541,{'SPY': 0.0}
2023-05-04 20:11:00.030202,99701.82582614379,97707.74942809295,1994.0763980508345,-0.002981741738562138,{'SPY': 5.403903891367419}
2023-05-05 20:11:00.030202,99681.70806463133,93450.34395049734,6231.36411413399,-0.003182919353686753,{'SPY': 17.022289005890208}
2023-05-08 20:11:00.030202,99607.97042668576,93450.34395049734,6157.626476188423,-0.003920295733142454,{'SPY': 17.022289005890208}
2023-05-09 20:11:00.030202,99627.37404899292,99627.37404899292,0.0,-0.003726259510070773,{'SPY': 0.0}
2023-05-10 20:11:00.030202,99627.37404899292,99627.37404899292,0.0,-0.003726259510070773,{'SPY': 0.0}
2023-05-11 20:11:00.030202,99621.4213133935,93668.68571396617,5952.735599427324,-0.0037857868660650107,{'SPY': 16.436427896845466}
2023-05-12 20:11:00.030202,99578.41695979139,97585.98853352352,1992.4284262678702,-0.004215830402086174,{'SPY': 5.537763055038566}
2023-05-15 20:11:00.030202,99584.34795759324,99584.34795759324,0.0,-0.004156520424067556,{'SPY': 0.0}
2023-05-16 20:11:00.030202,99581.60938802442,96843.0398191906,2738.5695688338164,-0.004183906119755831,{'SPY': 7.745786239739068}
2023-05-17 20:11:00.030202,99525.16211088268,96843.0398191906,2682.1222916920815,-0.004748378891173188,{'SPY': 7.745786239739068}
2023-05-18 20:11:00.030202,99494.94428408722,99494.94428408722,0.0,-0.005050557159127833,{'SPY': 0.0}
2023-05-19 20:11:00.030202,99494.94428408722,99494.94428408722,0.0,-0.005050557159127833,{'SPY': 0.0}
2023-05-22 20:11:00.030202,99494.94428408722,99494.94428408722,0.0,-0.005050557159127833,{'SPY': 0.0}
2023-05-23 20:11:00.030202,99492.95438520153,97503.05549951979,1989.898885681745,-0.0050704561479846255,{'SPY': 5.664004904885306}
2023-05-24 20:11:00.030202,99515.3473575969,93297.0377085218,6218.30964907509,-0.00484652642403105,{'SPY': 17.46622704830078}
2023-05-25 20:11:00.030202,99499.3221092123,97509.01516206036,1990.3069471519411,-0.005006778907877041,{'SPY': 5.601087522086326}
2023-05-26 20:11:00.030202,99499.74954132541,97509.01516206036,1990.73437926505,-0.005002504586745893,{'SPY': 5.601087522086326}
2023-05-29 20:11:00.030202,99470.80836342894,97509.01516206036,1961.7932013685786,-0.005291916365710692,{'SPY': 5.601087522086326}
2023-05-30 20:11:00.030202,99471.24447586473,97509.01516206036,1962.2293138043751,-0.005287555241352715,{'SPY': 5.601087522086326}
2023-05-31 20:11:00.030202,99461.77465966524,99461.77465966524,0.0,-0.0053822534033475256,{'SPY': 0.0}
2023-06-01 20:11:00.030202,99459.78542417205,97470.54993097874,1989.2354931933078,-0.005402145758279464,{'SPY': 5.66972493004895}
2023-06-02 20:11:00.030202,99431.84599477352,93215.60940576278,6216.236589010747,-0.005681540052264733,{'SPY': 17.93106752342771}
2023-06-05 20:11:00.030202,99483.37982513105,93215.60940576278,6267.770419368273,-0.005166201748689536,{'SPY': 17.93106752342771}
2023-06-06 20:11:00.030202,99626.19120509135,97636.52360858873,1989.6675965026225,-0.003738087949086477,{'SPY': 5.561469106695931}
2023-06-07 20:11:00.030202,99619.7008702738,93393.06391995559,6226.636950318207,-0.003802991297262026,{'SPY': 17.424253722746368}
2023-06-08 20:11:00.030202,99660.33388453192,93393.06391995559,6267.269964576335,-0.0033966611546807357,{'SPY': 17.424253722746368}
2023-06-09 20:11:00.030202,99722.01201679124,99722.01201679124,0.0,-0.002779879832087606,{'SPY': 0.0}
2023-06-12 20:11:00.030202,99722.01201679124,99722.01201679124,0.0,-0.002779879832087606,{'SPY': 0.0}
2023-06-13 20:11:00.030202,99722.01201679124,99722.01201679124,0.0,-0.002779879832087606,{'SPY': 0.0}
2023-06-14 20:11:00.030202,99722.01201679124,99722.01201679124,0.0,-0.002779879832087606,{'SPY': 0.0}
2023-06-15 20:11:00.030202,99719.26966146077,96976.91433099902,2742.3553304617526,-0.002807303385392257,{'SPY': 7.535110669384742}
2023-06-16 20:11:00.030202,99686.13089811157,99686.13089811157,0.0,-0.00313869101888431,{'SPY': 0.0}
2023-06-19 20:11:00.030202,99684.13717549361,97690.41455753137,1993.7226179622376,-0.0031586282450638548,{'SPY': 5.534768788400688}
2023-06-20 20:11:00.030202,99700.02709365703,97690.41455753137,2009.6125361256563,-0.0029997290634297125,{'SPY': 5.534768788400688}
2023-06-21 20:11:00.030202,99742.72108482606,99742.72108482606,0.0,-0.0025727891517394186,{'SPY': 8.881784197001252e-16}
2023-06-22 20:11:00.030202,99740.72623040437,97745.87180870785,1994.8544216965238,-0.0025927376959563597,{'SPY': 5.295602526085188}
2023-06-23 20:11:00.030202,99806.15294080651,97745.87180870785,2060.2811320986657,-0.00193847059193486,{'SPY': 5.295602526085188}
2023-06-26 20:11:00.030202,99783.46880578886,97745.87180870785,2037.596997081011,-0.0021653119421114475,{'SPY': 5.295602526085188}
2023-06-27 20:11:00.030202,99811.1491729355,97745.87180870785,2065.277364227659,-0.0018885082706449063,{'SPY': 5.295602526085188}
2023-06-28 20:11:00.030202,99815.78960324875,99815.78960324875,0.0,-0.0018421039675124984,{'SPY': 0.0}
2023-06-29 20:11:00.030202,99815.78960324875,99815.78960324875,0.0,-0.0018421039675124984,{'SPY': 0.0}
2023-06-30 20:11:00.030202,99809.82560981995,93845.83218102583,5963.993428794114,-0.0019017439018005344,{'SPY': 14.924395272685532}
2023-07-03 20:11:00.030202,99737.68617330263,93845.83218102583,5891.853992276796,-0.0026231382669736902,{'SPY': 14.924395272685532}
2023-07-04 20:11:00.030202,99681.81726412375,99681.81726412375,0.0,-0.00318182735876249,{'SPY': 0.0}
2023-07-05 20:11:00.030202,99679.82362777846,97686.18728249599,1993.6363452824735,-0.003201763722215367,{'SPY': 5.258124922265616}
2023-07-06 20:11:00.030202,99665.09798115204,97686.18728249599,1978.910698656051,-0.003349020188479601,{'SPY': 5.258124922265616}
2023-07-07 20:11:00.030202,99641.59623399883,99641.59623399883,0.0,-0.0035840376600116963,{'SPY': 0.0}
2023-07-10 20:11:00.030202,99635.36863423421,93407.76886960928,6227.599764624931,-0.0036463136576578847,{'SPY': 16.68338813793408}
2023-07-11 20:11:00.030202,99664.14458727514,99664.14458727514,0.0,-0.003358554127248614,{'SPY': 0.0}
2023-07-12 20:11:00.030202,99662.15130438338,97668.86841263788,1993.2828917455045,-0.00337848695616616,{'SPY': 5.162158904395205}
2023-07-13 20:11:00.030202,99687.6327824241,93732.81924198719,5954.8135404369095,-0.003123672175758929,{'SPY': 15.197383266238774}
2023-07-14 20:11:00.030202,99635.16737570427,97641.41472005579,1993.7526556484809,-0.0036483262429573005,{'SPY': 5.13011956025599}
2023-07-17 20:11:00.030202,99607.32812119655,99607.32812119655,0.0,-0.003926718788034522,{'SPY': 0.0}
2023-07-18 20:11:00.030202,99605.33597463413,97613.1894122102,1992.1465624239354,-0.003946640253658651,{'SPY': 5.152779676830962}
2023-07-19 20:11:00.030202,99566.88057724088,97613.1894122102,1953.6911650306865,-0.004331194227591206,{'SPY': 5.152779676830962}
2023-07-20 20:11:00.030202,99619.52065539014,99619.52065539014,0.0,-0.003804793446098631,{'SPY': 0.0}
2023-07-21 20:11:00.030202,99617.52826497702,97625.13785186922,1992.3904131078016,-0.0038247173502297116,{'SPY': 5.020527589969551}
2023-07-24 20:11:00.030202,99602.52337922157,99602.52337922157,0.0,-0.003974766207784253,{'SPY': 0.0}
2023-07-25 20:11:00.030202,99596.29822151037,93371.14051030902,6225.157711201347,-0.004037017784896291,{'SPY': 16.197836262423735}
2023-07-26 20:11:00.030202,99721.46907075486,97729.54310632465,1991.9259644302074,-0.0027853092924514655,{'SPY': 5.077334045743353}
2023-07-27 20:11:00.030202,99719.04271036126,97729.54310632465,1989.4996040366095,-0.002809572896387391,{'SPY': 5.077334045743353}
2023-07-28 20:11:00.030202,99752.77197981179,93520.33181041421,6232.4401693975815,-0.00247228020188206,{'SPY': 15.607996381921588}
2023-07-31 20:11:00.030202,99602.73913175339,97607.68369215715,1995.055439596239,-0.003972608682466072,{'SPY': 5.116047712640707}
2023-08-01 20:11:00.030202,99583.82174730334,99583.82174730334,0.0,-0.004161782526966529,{'SPY': 0.0}
2023-08-02 20:11:00.030202,99583.82174730334,99583.82174730334,0.0,-0.004161782526966529,{'SPY': 0.0}
2023-08-03 20:11:00.030202,99583.82174730334,99583.82174730334,0.0,-0.004161782526966529,{'SPY': 0.0}
2023-08-04 20:11:00.030202,99577.59775844414,93353.60889923769,6223.988859206453,-0.004224022415558526,{'SPY': 16.16965557069801}
2023-08-07 20:11:00.030202,99638.85891847208,93353.60889923769,6285.250019234387,-0.00361141081527927,{'SPY': 16.16965557069801}
2023-08-08 20:11:00.030202,99537.15266207102,97544.37548370157,1992.777178369448,-0.004628473379289844,{'SPY': 5.207479184023475}
2023-08-09 20:11:00.030202,99531.90357422578,99531.90357422578,0.0,-0.004680964257742115,{'SPY': 0.0}
2023-08-10 20:11:00.030202,99531.90357422578,99531.90357422578,0.0,-0.004680964257742115,{'SPY': 0.0}
2023-08-11 20:11:00.030202,99531.90357422578,99531.90357422578,0.0,-0.004680964257742115,{'SPY': 0.0}
2023-08-14 20:11:00.030202,99531.90357422578,99531.90357422578,0.0,-0.004680964257742115,{'SPY': 0.0}
2023-08-15 20:11:00.030202,99531.90357422578,99531.90357422578,0.0,-0.004680964257742115,{'SPY': 0.0}
2023-08-16 20:11:00.030202,99529.9129361543,97539.27486466979,1990.6380714845145,-0.004700870638457033,{'SPY': 5.303335376643744}
2023-08-17 20:11:00.030202,99567.02935278852,99567.02935278852,0.0,-0.004329706472114725,{'SPY': 0.0}
2023-08-18 20:11:00.030202,99567.02935278852,99567.02935278852,0.0,-0.004329706472114725,{'SPY': 0.0}
2023-08-21 20:11:00.030202,99565.03801220146,97573.69742514568,1991.3405870557763,-0.004349619877985433,{'SPY': 5.230621064911602}
2023-08-22 20:11:00.030202,99612.36676077823,97573.69742514568,2038.6693356325413,-0.0038763323922177406,{'SPY': 5.230621064911602}
2023-08-23 20:11:00.030202,99614.88020438845,99614.88020438845,0.0,-0.0038511979561155485,{'SPY': 0.0}
2023-08-24 20:11:00.030202,99612.88790678437,97620.5903026966,1992.2976040877693,-0.0038711209321563578,{'SPY': 5.0091318997499865}
2023-08-25 20:11:00.030202,99615.90180921758,97620.5903026966,1995.3115065209859,-0.0038409819078242258,{'SPY': 5.0091318997499865}
2023-08-28 20:11:00.030202,99676.51898899622,99676.51898899622,0.0,-0.003234810110037789,{'SPY': 0.0}
2023-08-29 20:11:00.030202,99673.77788472403,96932.67361252663,2741.1042721973936,-0.003262221152759759,{'SPY': 6.497508702543063}
2023-08-30 20:11:00.030202,99662.17964822086,99662.17964822086,0.0,-0.0033782035177913894,{'SPY': 0.0}
2023-08-31 20:11:00.030202,99662.17964822086,99662.17964822086,0.0,-0.0033782035177913894,{'SPY': 0.0}
2023-09-01 20:11:00.030202,99656.22483298687,93701.40959900568,5954.815233981193,-0.0034377516701312727,{'SPY': 13.810202018857973}
2023-09-04 20:11:00.030202,99775.37141946905,99775.37141946905,0.0,-0.0022462858053095003,{'SPY': 0.0}
2023-09-05 20:11:00.030202,99775.37141946905,99775.37141946905,0.0,-0.0022462858053095003,{'SPY': 0.0}
2023-09-06 20:11:00.030202,99775.37141946905,99775.37141946905,0.0,-0.0022462858053095003,{'SPY': 0.0}
2023-09-07 20:11:00.030202,99772.62759675502,97028.80488271962,2743.8227140353993,-0.002273724032449853,{'SPY': 6.152409731323762}
2023-09-08 20:11:00.030202,99698.94165826312,99698.94165826312,0.0,-0.0030105834173687063,{'SPY': 0.0}
2023-09-11 20:11:00.030202,99698.94165826312,99698.94165826312,0.0,-0.0030105834173687063,{'SPY': 0.0}
2023-09-12 20:11:00.030202,99698.94165826312,99698.94165826312,0.0,-0.0030105834173687063,{'SPY': 0.0}
2023-09-13 20:11:00.030202,99692.71047440948,93461.52662076804,6231.183853641443,-0.0030728952559051503,{'SPY': 15.101244582502183}
2023-09-14 20:11:00.030202,99758.58561981375,97764.73141032556,1993.854209488185,-0.002414143801862556,{'SPY': 4.778277858478917}
2023-09-15 20:11:00.030202,99804.51476090563,97764.73141032556,2039.7833505800663,-0.0019548523909437288,{'SPY': 4.778277858478917}
2023-09-18 20:11:00.030202,99807.8017120729,97764.73141032556,2043.0703017473425,-0.0019219828792709226,{'SPY': 4.778277858478917}
2023-09-19 20:11:00.030202,99856.63988555787,99856.63988555787,0.0,-0.0014336011444212593,{'SPY': 0.0}
2023-09-20 20:11:00.030202,99856.63988555787,99856.63988555787,0.0,-0.0014336011444212593,{'SPY': 0.0}
2023-09-21 20:11:00.030202,99856.63988555787,99856.63988555787,0.0,-0.0014336011444212593,{'SPY': 0.0}
2023-09-22 20:11:00.030202,99856.63988555787,99856.63988555787,0.0,-0.0014336011444212593,{'SPY': 0.0}
